
kernel.bin:     file format pei-i386


Disassembly of section .text:

00010000 <_start>:
   10000:	e8 5e 43 00 00       	call   14363 <_kernel_init>
   101ff:	8b 45 08             	mov    0x8(%ebp),%eax
   10202:	0f b6 00             	movzbl (%eax),%eax
   10205:	0f b6 c0             	movzbl %al,%eax
   10208:	c7 44 24 04 d5 03 00 	movl   $0x3d5,0x4(%esp)
   1020f:	00 
   10210:	89 04 24             	mov    %eax,(%esp)
   10213:	e8 f0 fd ff ff       	call   10008 <_outb>
   10218:	83 45 08 01          	addl   $0x1,0x8(%ebp)
   1021c:	0f b7 45 fe          	movzwl -0x2(%ebp),%eax
   10220:	83 c0 01             	add    $0x1,%eax
   10223:	66 89 45 fe          	mov    %ax,-0x2(%ebp)
   10227:	66 83 7d fe 18       	cmpw   $0x18,-0x2(%ebp)
   1022c:	76 ba                	jbe    101e8 <_writereg_video+0xe5>
   1022e:	66 c7 45 fe 00 00    	movw   $0x0,-0x2(%ebp)
   10234:	eb 3f                	jmp    10275 <_writereg_video+0x172>
   10236:	0f b7 45 fe          	movzwl -0x2(%ebp),%eax
   1023a:	0f b6 c0             	movzbl %al,%eax
   1023d:	c7 44 24 04 ce 03 00 	movl   $0x3ce,0x4(%esp)
   10244:	00 
   10245:	89 04 24             	mov    %eax,(%esp)
   10248:	e8 bb fd ff ff       	call   10008 <_outb>
   1024d:	8b 45 08             	mov    0x8(%ebp),%eax
   10250:	0f b6 00             	movzbl (%eax),%eax
   10253:	0f b6 c0             	movzbl %al,%eax
   10256:	c7 44 24 04 cf 03 00 	movl   $0x3cf,0x4(%esp)
   1025d:	00 
   1025e:	89 04 24             	mov    %eax,(%esp)
   10261:	e8 a2 fd ff ff       	call   10008 <_outb>
   10266:	83 45 08 01          	addl   $0x1,0x8(%ebp)
   1026a:	0f b7 45 fe          	movzwl -0x2(%ebp),%eax
   1026e:	83 c0 01             	add    $0x1,%eax
   10271:	66 89 45 fe          	mov    %ax,-0x2(%ebp)
   10275:	66 83 7d fe 08       	cmpw   $0x8,-0x2(%ebp)
   1027a:	76 ba                	jbe    10236 <_writereg_video+0x133>
   1027c:	66 c7 45 fe 00 00    	movw   $0x0,-0x2(%ebp)
   10282:	eb 4b                	jmp    102cf <_writereg_video+0x1cc>
   10284:	c7 04 24 da 03 00 00 	movl   $0x3da,(%esp)
   1028b:	e8 97 fd ff ff       	call   10027 <_inb>
   10290:	0f b7 45 fe          	movzwl -0x2(%ebp),%eax
   10294:	0f b6 c0             	movzbl %al,%eax
   10297:	c7 44 24 04 c0 03 00 	movl   $0x3c0,0x4(%esp)
   1029e:	00 
   1029f:	89 04 24             	mov    %eax,(%esp)
   102a2:	e8 61 fd ff ff       	call   10008 <_outb>
   102a7:	8b 45 08             	mov    0x8(%ebp),%eax
   102aa:	0f b6 00             	movzbl (%eax),%eax
   102ad:	0f b6 c0             	movzbl %al,%eax
   102b0:	c7 44 24 04 c0 03 00 	movl   $0x3c0,0x4(%esp)
   102b7:	00 
   102b8:	89 04 24             	mov    %eax,(%esp)
   102bb:	e8 48 fd ff ff       	call   10008 <_outb>
   102c0:	83 45 08 01          	addl   $0x1,0x8(%ebp)
   102c4:	0f b7 45 fe          	movzwl -0x2(%ebp),%eax
   102c8:	83 c0 01             	add    $0x1,%eax
   102cb:	66 89 45 fe          	mov    %ax,-0x2(%ebp)
   102cf:	66 83 7d fe 14       	cmpw   $0x14,-0x2(%ebp)
   102d4:	76 ae                	jbe    10284 <_writereg_video+0x181>
   102d6:	c7 04 24 da 03 00 00 	movl   $0x3da,(%esp)
   102dd:	e8 45 fd ff ff       	call   10027 <_inb>
   102e2:	c7 44 24 04 c0 03 00 	movl   $0x3c0,0x4(%esp)
   102e9:	00 
   102ea:	c7 04 24 20 00 00 00 	movl   $0x20,(%esp)
   102f1:	e8 12 fd ff ff       	call   10008 <_outb>
   102f6:	90                   	nop
   102f7:	c9                   	leave  
   102f8:	c3                   	ret    

000102f9 <_clear_device>:
   102f9:	55                   	push   %ebp
   102fa:	89 e5                	mov    %esp,%ebp
   102fc:	83 ec 0c             	sub    $0xc,%esp
   102ff:	a1 40 70 01 00       	mov    0x17040,%eax
   10304:	c7 44 24 08 00 96 00 	movl   $0x9600,0x8(%esp)
   1030b:	00 
   1030c:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
   10313:	00 
   10314:	89 04 24             	mov    %eax,(%esp)
   10317:	e8 88 fd ff ff       	call   100a4 <_memset>
   1031c:	c7 05 d8 ad 01 00 00 	movl   $0x0,0x1add8
   10323:	00 00 00 
   10326:	c7 05 80 a5 01 00 00 	movl   $0x0,0x1a580
   1032d:	00 00 00 
   10330:	90                   	nop
   10331:	c9                   	leave  
   10332:	c3                   	ret    

00010333 <_screen_scroll>:
   10333:	55                   	push   %ebp
   10334:	89 e5                	mov    %esp,%ebp
   10336:	83 ec 10             	sub    $0x10,%esp
   10339:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
   10340:	eb 24                	jmp    10366 <_screen_scroll+0x33>
   10342:	8b 15 40 70 01 00    	mov    0x17040,%edx
   10348:	8b 45 fc             	mov    -0x4(%ebp),%eax
   1034b:	01 c2                	add    %eax,%edx
   1034d:	a1 40 70 01 00       	mov    0x17040,%eax
   10352:	8b 4d fc             	mov    -0x4(%ebp),%ecx
   10355:	81 c1 00 05 00 00    	add    $0x500,%ecx
   1035b:	01 c8                	add    %ecx,%eax
   1035d:	0f b6 00             	movzbl (%eax),%eax
   10360:	88 02                	mov    %al,(%edx)
   10362:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
   10366:	81 7d fc ff 90 00 00 	cmpl   $0x90ff,-0x4(%ebp)
   1036d:	7e d3                	jle    10342 <_screen_scroll+0xf>
   1036f:	c7 45 f8 00 91 00 00 	movl   $0x9100,-0x8(%ebp)
   10376:	eb 12                	jmp    1038a <_screen_scroll+0x57>
   10378:	8b 15 40 70 01 00    	mov    0x17040,%edx
   1037e:	8b 45 f8             	mov    -0x8(%ebp),%eax
   10381:	01 d0                	add    %edx,%eax
   10383:	c6 00 00             	movb   $0x0,(%eax)
   10386:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
   1038a:	81 7d f8 ff 95 00 00 	cmpl   $0x95ff,-0x8(%ebp)
   10391:	7e e5                	jle    10378 <_screen_scroll+0x45>
   10393:	90                   	nop
   10394:	c9                   	leave  
   10395:	c3                   	ret    

00010396 <_draw_font>:
   10396:	55                   	push   %ebp
   10397:	89 e5                	mov    %esp,%ebp
   10399:	83 ec 10             	sub    $0x10,%esp
   1039c:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
   103a3:	eb 44                	jmp    103e9 <_draw_font+0x53>
   103a5:	8b 0d 40 70 01 00    	mov    0x17040,%ecx
   103ab:	a1 80 a5 01 00       	mov    0x1a580,%eax
   103b0:	c1 e0 04             	shl    $0x4,%eax
   103b3:	89 c2                	mov    %eax,%edx
   103b5:	8b 45 fc             	mov    -0x4(%ebp),%eax
   103b8:	01 c2                	add    %eax,%edx
   103ba:	89 d0                	mov    %edx,%eax
   103bc:	c1 e0 02             	shl    $0x2,%eax
   103bf:	01 d0                	add    %edx,%eax
   103c1:	c1 e0 04             	shl    $0x4,%eax
   103c4:	89 c2                	mov    %eax,%edx
   103c6:	a1 d8 ad 01 00       	mov    0x1add8,%eax
   103cb:	01 d0                	add    %edx,%eax
   103cd:	01 c8                	add    %ecx,%eax
   103cf:	8b 55 08             	mov    0x8(%ebp),%edx
   103d2:	89 d1                	mov    %edx,%ecx
   103d4:	c1 e1 04             	shl    $0x4,%ecx
   103d7:	8b 55 fc             	mov    -0x4(%ebp),%edx
   103da:	01 ca                	add    %ecx,%edx
   103dc:	0f b6 92 40 60 01 00 	movzbl 0x16040(%edx),%edx
   103e3:	88 10                	mov    %dl,(%eax)
   103e5:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
   103e9:	83 7d fc 0f          	cmpl   $0xf,-0x4(%ebp)
   103ed:	7e b6                	jle    103a5 <_draw_font+0xf>
   103ef:	90                   	nop
   103f0:	c9                   	leave  
   103f1:	c3                   	ret    

000103f2 <_putchar>:
   103f2:	55                   	push   %ebp
   103f3:	89 e5                	mov    %esp,%ebp
   103f5:	83 ec 08             	sub    $0x8,%esp
   103f8:	8b 45 08             	mov    0x8(%ebp),%eax
   103fb:	88 45 fc             	mov    %al,-0x4(%ebp)
   103fe:	80 7d fc 08          	cmpb   $0x8,-0x4(%ebp)
   10402:	75 27                	jne    1042b <_putchar+0x39>
   10404:	a1 d8 ad 01 00       	mov    0x1add8,%eax
   10409:	83 e8 01             	sub    $0x1,%eax
   1040c:	a3 d8 ad 01 00       	mov    %eax,0x1add8
   10411:	a1 d8 ad 01 00       	mov    0x1add8,%eax
   10416:	83 f8 ff             	cmp    $0xffffffff,%eax
   10419:	0f 85 86 00 00 00    	jne    104a5 <_putchar+0xb3>
   1041f:	c7 05 d8 ad 01 00 00 	movl   $0x0,0x1add8
   10426:	00 00 00 
   10429:	eb 7a                	jmp    104a5 <_putchar+0xb3>
   1042b:	80 7d fc 0d          	cmpb   $0xd,-0x4(%ebp)
   1042f:	74 06                	je     10437 <_putchar+0x45>
   10431:	80 7d fc 0a          	cmpb   $0xa,-0x4(%ebp)
   10435:	75 32                	jne    10469 <_putchar+0x77>
   10437:	a1 80 a5 01 00       	mov    0x1a580,%eax
   1043c:	83 c0 01             	add    $0x1,%eax
   1043f:	a3 80 a5 01 00       	mov    %eax,0x1a580
   10444:	a1 80 a5 01 00       	mov    0x1a580,%eax
   10449:	83 f8 1d             	cmp    $0x1d,%eax
   1044c:	76 0f                	jbe    1045d <_putchar+0x6b>
   1044e:	e8 e0 fe ff ff       	call   10333 <_screen_scroll>
   10453:	c7 05 80 a5 01 00 1d 	movl   $0x1d,0x1a580
   1045a:	00 00 00 
   1045d:	c7 05 d8 ad 01 00 00 	movl   $0x0,0x1add8
   10464:	00 00 00 
   10467:	eb 3d                	jmp    104a6 <_putchar+0xb4>
   10469:	0f be 45 fc          	movsbl -0x4(%ebp),%eax
   1046d:	89 04 24             	mov    %eax,(%esp)
   10470:	e8 21 ff ff ff       	call   10396 <_draw_font>
   10475:	a1 d8 ad 01 00       	mov    0x1add8,%eax
   1047a:	83 c0 01             	add    $0x1,%eax
   1047d:	a3 d8 ad 01 00       	mov    %eax,0x1add8
   10482:	a1 d8 ad 01 00       	mov    0x1add8,%eax
   10487:	83 f8 4f             	cmp    $0x4f,%eax
   1048a:	76 1a                	jbe    104a6 <_putchar+0xb4>
   1048c:	c7 05 d8 ad 01 00 00 	movl   $0x0,0x1add8
   10493:	00 00 00 
   10496:	a1 80 a5 01 00       	mov    0x1a580,%eax
   1049b:	83 c0 01             	add    $0x1,%eax
   1049e:	a3 80 a5 01 00       	mov    %eax,0x1a580
   104a3:	eb 01                	jmp    104a6 <_putchar+0xb4>
   104a5:	90                   	nop
   104a6:	c9                   	leave  
   104a7:	c3                   	ret    

000104a8 <_outstr>:
   104a8:	55                   	push   %ebp
   104a9:	89 e5                	mov    %esp,%ebp
   104ab:	83 ec 14             	sub    $0x14,%esp
   104ae:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
   104b5:	eb 1a                	jmp    104d1 <_outstr+0x29>
   104b7:	8b 55 fc             	mov    -0x4(%ebp),%edx
   104ba:	8b 45 08             	mov    0x8(%ebp),%eax
   104bd:	01 d0                	add    %edx,%eax
   104bf:	0f b6 00             	movzbl (%eax),%eax
   104c2:	0f be c0             	movsbl %al,%eax
   104c5:	89 04 24             	mov    %eax,(%esp)
   104c8:	e8 25 ff ff ff       	call   103f2 <_putchar>
   104cd:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
   104d1:	8b 55 fc             	mov    -0x4(%ebp),%edx
   104d4:	8b 45 08             	mov    0x8(%ebp),%eax
   104d7:	01 d0                	add    %edx,%eax
   104d9:	0f b6 00             	movzbl (%eax),%eax
   104dc:	84 c0                	test   %al,%al
   104de:	75 d7                	jne    104b7 <_outstr+0xf>
   104e0:	90                   	nop
   104e1:	c9                   	leave  
   104e2:	c3                   	ret    

000104e3 <_skip_atoi>:
   104e3:	55                   	push   %ebp
   104e4:	89 e5                	mov    %esp,%ebp
   104e6:	53                   	push   %ebx
   104e7:	83 ec 10             	sub    $0x10,%esp
   104ea:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
   104f1:	eb 29                	jmp    1051c <_skip_atoi+0x39>
   104f3:	8b 55 f8             	mov    -0x8(%ebp),%edx
   104f6:	89 d0                	mov    %edx,%eax
   104f8:	c1 e0 02             	shl    $0x2,%eax
   104fb:	01 d0                	add    %edx,%eax
   104fd:	01 c0                	add    %eax,%eax
   104ff:	89 c3                	mov    %eax,%ebx
   10501:	8b 45 08             	mov    0x8(%ebp),%eax
   10504:	8b 00                	mov    (%eax),%eax
   10506:	8d 48 01             	lea    0x1(%eax),%ecx
   10509:	8b 55 08             	mov    0x8(%ebp),%edx
   1050c:	89 0a                	mov    %ecx,(%edx)
   1050e:	0f b6 00             	movzbl (%eax),%eax
   10511:	0f be c0             	movsbl %al,%eax
   10514:	01 d8                	add    %ebx,%eax
   10516:	83 e8 30             	sub    $0x30,%eax
   10519:	89 45 f8             	mov    %eax,-0x8(%ebp)
   1051c:	8b 45 08             	mov    0x8(%ebp),%eax
   1051f:	8b 00                	mov    (%eax),%eax
   10521:	0f b6 00             	movzbl (%eax),%eax
   10524:	3c 2f                	cmp    $0x2f,%al
   10526:	7e 0c                	jle    10534 <_skip_atoi+0x51>
   10528:	8b 45 08             	mov    0x8(%ebp),%eax
   1052b:	8b 00                	mov    (%eax),%eax
   1052d:	0f b6 00             	movzbl (%eax),%eax
   10530:	3c 39                	cmp    $0x39,%al
   10532:	7e bf                	jle    104f3 <_skip_atoi+0x10>
   10534:	8b 45 f8             	mov    -0x8(%ebp),%eax
   10537:	83 c4 10             	add    $0x10,%esp
   1053a:	5b                   	pop    %ebx
   1053b:	5d                   	pop    %ebp
   1053c:	c3                   	ret    

0001053d <_number>:
   1053d:	55                   	push   %ebp
   1053e:	89 e5                	mov    %esp,%ebp
   10540:	83 ec 70             	sub    $0x70,%esp
   10543:	c7 45 f8 00 80 01 00 	movl   $0x18000,-0x8(%ebp)
   1054a:	8b 45 08             	mov    0x8(%ebp),%eax
   1054d:	89 45 e4             	mov    %eax,-0x1c(%ebp)
   10550:	8b 45 1c             	mov    0x1c(%ebp),%eax
   10553:	83 e0 40             	and    $0x40,%eax
   10556:	85 c0                	test   %eax,%eax
   10558:	74 07                	je     10561 <_number+0x24>
   1055a:	c7 45 f8 28 80 01 00 	movl   $0x18028,-0x8(%ebp)
   10561:	8b 45 1c             	mov    0x1c(%ebp),%eax
   10564:	83 e0 10             	and    $0x10,%eax
   10567:	85 c0                	test   %eax,%eax
   10569:	74 04                	je     1056f <_number+0x32>
   1056b:	83 65 1c fe          	andl   $0xfffffffe,0x1c(%ebp)
   1056f:	83 7d 10 01          	cmpl   $0x1,0x10(%ebp)
   10573:	7e 06                	jle    1057b <_number+0x3e>
   10575:	83 7d 10 24          	cmpl   $0x24,0x10(%ebp)
   10579:	7e 0a                	jle    10585 <_number+0x48>
   1057b:	b8 00 00 00 00       	mov    $0x0,%eax
   10580:	e9 5e 03 00 00       	jmp    108e3 <_number+0x3a6>
   10585:	8b 45 1c             	mov    0x1c(%ebp),%eax
   10588:	83 e0 01             	and    $0x1,%eax
   1058b:	85 c0                	test   %eax,%eax
   1058d:	74 07                	je     10596 <_number+0x59>
   1058f:	b8 30 00 00 00       	mov    $0x30,%eax
   10594:	eb 05                	jmp    1059b <_number+0x5e>
   10596:	b8 20 00 00 00       	mov    $0x20,%eax
   1059b:	88 45 e3             	mov    %al,-0x1d(%ebp)
   1059e:	8b 45 1c             	mov    0x1c(%ebp),%eax
   105a1:	25 80 00 00 00       	and    $0x80,%eax
   105a6:	85 c0                	test   %eax,%eax
   105a8:	74 20                	je     105ca <_number+0x8d>
   105aa:	8b 45 0c             	mov    0xc(%ebp),%eax
   105ad:	dd 00                	fldl   (%eax)
   105af:	d9 ee                	fldz   
   105b1:	da e9                	fucompp 
   105b3:	df e0                	fnstsw %ax
   105b5:	9e                   	sahf   
   105b6:	76 12                	jbe    105ca <_number+0x8d>
   105b8:	c6 45 ff 2d          	movb   $0x2d,-0x1(%ebp)
   105bc:	8b 45 0c             	mov    0xc(%ebp),%eax
   105bf:	dd 00                	fldl   (%eax)
   105c1:	d9 e0                	fchs   
   105c3:	8b 45 0c             	mov    0xc(%ebp),%eax
   105c6:	dd 18                	fstpl  (%eax)
   105c8:	eb 5d                	jmp    10627 <_number+0xea>
   105ca:	8b 45 1c             	mov    0x1c(%ebp),%eax
   105cd:	83 e0 02             	and    $0x2,%eax
   105d0:	85 c0                	test   %eax,%eax
   105d2:	74 29                	je     105fd <_number+0xc0>
   105d4:	8b 45 1c             	mov    0x1c(%ebp),%eax
   105d7:	25 80 00 00 00       	and    $0x80,%eax
   105dc:	85 c0                	test   %eax,%eax
   105de:	75 1d                	jne    105fd <_number+0xc0>
   105e0:	8b 45 0c             	mov    0xc(%ebp),%eax
   105e3:	8b 00                	mov    (%eax),%eax
   105e5:	85 c0                	test   %eax,%eax
   105e7:	79 14                	jns    105fd <_number+0xc0>
   105e9:	c6 45 ff 2d          	movb   $0x2d,-0x1(%ebp)
   105ed:	8b 45 0c             	mov    0xc(%ebp),%eax
   105f0:	8b 00                	mov    (%eax),%eax
   105f2:	f7 d8                	neg    %eax
   105f4:	89 c2                	mov    %eax,%edx
   105f6:	8b 45 0c             	mov    0xc(%ebp),%eax
   105f9:	89 10                	mov    %edx,(%eax)
   105fb:	eb 2a                	jmp    10627 <_number+0xea>
   105fd:	8b 45 1c             	mov    0x1c(%ebp),%eax
   10600:	83 e0 04             	and    $0x4,%eax
   10603:	85 c0                	test   %eax,%eax
   10605:	75 18                	jne    1061f <_number+0xe2>
   10607:	8b 45 1c             	mov    0x1c(%ebp),%eax
   1060a:	83 e0 08             	and    $0x8,%eax
   1060d:	85 c0                	test   %eax,%eax
   1060f:	74 07                	je     10618 <_number+0xdb>
   10611:	b8 20 00 00 00       	mov    $0x20,%eax
   10616:	eb 0c                	jmp    10624 <_number+0xe7>
   10618:	b8 00 00 00 00       	mov    $0x0,%eax
   1061d:	eb 05                	jmp    10624 <_number+0xe7>
   1061f:	b8 2b 00 00 00       	mov    $0x2b,%eax
   10624:	88 45 ff             	mov    %al,-0x1(%ebp)
   10627:	80 7d ff 00          	cmpb   $0x0,-0x1(%ebp)
