
kernel.bin:     file format elf32-i386


Disassembly of section .text:

00010000 <start>:
   10000:	e8 f3 6c 00 00       	call   16cf8 <kernel_init>
   10293:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
   10296:	0f b6 00             	movzx  eax,BYTE PTR [eax]
   10299:	0f b6 c0             	movzx  eax,al
   1029c:	68 c5 03 00 00       	push   0x3c5
   102a1:	50                   	push   eax
   102a2:	e8 60 fd ff ff       	call   10007 <outb>
   102a7:	83 c4 08             	add    esp,0x8
   102aa:	83 45 08 01          	add    DWORD PTR [ebp+0x8],0x1
   102ae:	0f b7 45 fe          	movzx  eax,WORD PTR [ebp-0x2]
   102b2:	83 c0 01             	add    eax,0x1
   102b5:	66 89 45 fe          	mov    WORD PTR [ebp-0x2],ax
   102b9:	66 83 7d fe 04       	cmp    WORD PTR [ebp-0x2],0x4
   102be:	76 be                	jbe    1027e <writereg_video+0x29>
   102c0:	68 d4 03 00 00       	push   0x3d4
   102c5:	6a 03                	push   0x3
   102c7:	e8 3b fd ff ff       	call   10007 <outb>
   102cc:	83 c4 08             	add    esp,0x8
   102cf:	68 d5 03 00 00       	push   0x3d5
   102d4:	e8 86 fd ff ff       	call   1005f <inb>
   102d9:	83 c4 04             	add    esp,0x4
   102dc:	83 c8 80             	or     eax,0xffffff80
   102df:	0f b6 c0             	movzx  eax,al
   102e2:	68 d5 03 00 00       	push   0x3d5
   102e7:	50                   	push   eax
   102e8:	e8 1a fd ff ff       	call   10007 <outb>
   102ed:	83 c4 08             	add    esp,0x8
   102f0:	68 d4 03 00 00       	push   0x3d4
   102f5:	6a 11                	push   0x11
   102f7:	e8 0b fd ff ff       	call   10007 <outb>
   102fc:	83 c4 08             	add    esp,0x8
   102ff:	68 d5 03 00 00       	push   0x3d5
   10304:	e8 56 fd ff ff       	call   1005f <inb>
   10309:	83 c4 04             	add    esp,0x4
   1030c:	0f b6 c0             	movzx  eax,al
   1030f:	83 e0 7f             	and    eax,0x7f
   10312:	68 d5 03 00 00       	push   0x3d5
   10317:	50                   	push   eax
   10318:	e8 ea fc ff ff       	call   10007 <outb>
   1031d:	83 c4 08             	add    esp,0x8
   10320:	66 c7 45 fe 00 00    	mov    WORD PTR [ebp-0x2],0x0
   10326:	eb 3b                	jmp    10363 <writereg_video+0x10e>
   10328:	0f b7 45 fe          	movzx  eax,WORD PTR [ebp-0x2]
   1032c:	0f b6 c0             	movzx  eax,al
   1032f:	68 d4 03 00 00       	push   0x3d4
   10334:	50                   	push   eax
   10335:	e8 cd fc ff ff       	call   10007 <outb>
   1033a:	83 c4 08             	add    esp,0x8
   1033d:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
   10340:	0f b6 00             	movzx  eax,BYTE PTR [eax]
   10343:	0f b6 c0             	movzx  eax,al
   10346:	68 d5 03 00 00       	push   0x3d5
   1034b:	50                   	push   eax
   1034c:	e8 b6 fc ff ff       	call   10007 <outb>
   10351:	83 c4 08             	add    esp,0x8
   10354:	83 45 08 01          	add    DWORD PTR [ebp+0x8],0x1
   10358:	0f b7 45 fe          	movzx  eax,WORD PTR [ebp-0x2]
   1035c:	83 c0 01             	add    eax,0x1
   1035f:	66 89 45 fe          	mov    WORD PTR [ebp-0x2],ax
   10363:	66 83 7d fe 18       	cmp    WORD PTR [ebp-0x2],0x18
   10368:	76 be                	jbe    10328 <writereg_video+0xd3>
   1036a:	66 c7 45 fe 00 00    	mov    WORD PTR [ebp-0x2],0x0
   10370:	eb 3b                	jmp    103ad <writereg_video+0x158>
   10372:	0f b7 45 fe          	movzx  eax,WORD PTR [ebp-0x2]
   10376:	0f b6 c0             	movzx  eax,al
   10379:	68 ce 03 00 00       	push   0x3ce
   1037e:	50                   	push   eax
   1037f:	e8 83 fc ff ff       	call   10007 <outb>
   10384:	83 c4 08             	add    esp,0x8
   10387:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
   1038a:	0f b6 00             	movzx  eax,BYTE PTR [eax]
   1038d:	0f b6 c0             	movzx  eax,al
   10390:	68 cf 03 00 00       	push   0x3cf
   10395:	50                   	push   eax
   10396:	e8 6c fc ff ff       	call   10007 <outb>
   1039b:	83 c4 08             	add    esp,0x8
   1039e:	83 45 08 01          	add    DWORD PTR [ebp+0x8],0x1
   103a2:	0f b7 45 fe          	movzx  eax,WORD PTR [ebp-0x2]
   103a6:	83 c0 01             	add    eax,0x1
   103a9:	66 89 45 fe          	mov    WORD PTR [ebp-0x2],ax
   103ad:	66 83 7d fe 08       	cmp    WORD PTR [ebp-0x2],0x8
   103b2:	76 be                	jbe    10372 <writereg_video+0x11d>
   103b4:	66 c7 45 fe 00 00    	mov    WORD PTR [ebp-0x2],0x0
   103ba:	eb 48                	jmp    10404 <writereg_video+0x1af>
   103bc:	68 da 03 00 00       	push   0x3da
   103c1:	e8 99 fc ff ff       	call   1005f <inb>
   103c6:	83 c4 04             	add    esp,0x4
   103c9:	0f b7 45 fe          	movzx  eax,WORD PTR [ebp-0x2]
   103cd:	0f b6 c0             	movzx  eax,al
   103d0:	68 c0 03 00 00       	push   0x3c0
   103d5:	50                   	push   eax
   103d6:	e8 2c fc ff ff       	call   10007 <outb>
   103db:	83 c4 08             	add    esp,0x8
   103de:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
   103e1:	0f b6 00             	movzx  eax,BYTE PTR [eax]
   103e4:	0f b6 c0             	movzx  eax,al
   103e7:	68 c0 03 00 00       	push   0x3c0
   103ec:	50                   	push   eax
   103ed:	e8 15 fc ff ff       	call   10007 <outb>
   103f2:	83 c4 08             	add    esp,0x8
   103f5:	83 45 08 01          	add    DWORD PTR [ebp+0x8],0x1
   103f9:	0f b7 45 fe          	movzx  eax,WORD PTR [ebp-0x2]
   103fd:	83 c0 01             	add    eax,0x1
   10400:	66 89 45 fe          	mov    WORD PTR [ebp-0x2],ax
   10404:	66 83 7d fe 14       	cmp    WORD PTR [ebp-0x2],0x14
   10409:	76 b1                	jbe    103bc <writereg_video+0x167>
   1040b:	68 da 03 00 00       	push   0x3da
   10410:	e8 4a fc ff ff       	call   1005f <inb>
   10415:	83 c4 04             	add    esp,0x4
   10418:	68 c0 03 00 00       	push   0x3c0
   1041d:	6a 20                	push   0x20
   1041f:	e8 e3 fb ff ff       	call   10007 <outb>
   10424:	83 c4 08             	add    esp,0x8
   10427:	90                   	nop
   10428:	c9                   	leave
   10429:	c3                   	ret

0001042a <clear_device>:
   1042a:	55                   	push   ebp
   1042b:	89 e5                	mov    ebp,esp
   1042d:	a1 40 b8 01 00       	mov    eax,ds:0x1b840
   10432:	68 00 96 00 00       	push   0x9600
   10437:	6a 00                	push   0x0
   10439:	50                   	push   eax
   1043a:	e8 fc fc ff ff       	call   1013b <memset>
   1043f:	83 c4 0c             	add    esp,0xc
   10442:	c7 05 e0 bb 01 00 00 	mov    DWORD PTR ds:0x1bbe0,0x0
   10449:	00 00 00 
   1044c:	c7 05 e4 bb 01 00 00 	mov    DWORD PTR ds:0x1bbe4,0x0
   10453:	00 00 00 
   10456:	90                   	nop
   10457:	c9                   	leave
   10458:	c3                   	ret

00010459 <screen_scroll>:
   10459:	55                   	push   ebp
   1045a:	89 e5                	mov    ebp,esp
   1045c:	83 ec 10             	sub    esp,0x10
   1045f:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [ebp-0x4],0x0
   10466:	eb 24                	jmp    1048c <screen_scroll+0x33>
   10468:	a1 40 b8 01 00       	mov    eax,ds:0x1b840
   1046d:	8b 55 fc             	mov    edx,DWORD PTR [ebp-0x4]
   10470:	81 c2 00 05 00 00    	add    edx,0x500
   10476:	01 d0                	add    eax,edx
   10478:	8b 0d 40 b8 01 00    	mov    ecx,DWORD PTR ds:0x1b840
   1047e:	8b 55 fc             	mov    edx,DWORD PTR [ebp-0x4]
   10481:	01 ca                	add    edx,ecx
   10483:	0f b6 00             	movzx  eax,BYTE PTR [eax]
   10486:	88 02                	mov    BYTE PTR [edx],al
   10488:	83 45 fc 01          	add    DWORD PTR [ebp-0x4],0x1
   1048c:	81 7d fc ff 90 00 00 	cmp    DWORD PTR [ebp-0x4],0x90ff
   10493:	7e d3                	jle    10468 <screen_scroll+0xf>
   10495:	eb 12                	jmp    104a9 <screen_scroll+0x50>
   10497:	8b 15 40 b8 01 00    	mov    edx,DWORD PTR ds:0x1b840
   1049d:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
   104a0:	01 d0                	add    eax,edx
   104a2:	c6 00 00             	mov    BYTE PTR [eax],0x0
   104a5:	83 45 fc 01          	add    DWORD PTR [ebp-0x4],0x1
   104a9:	81 7d fc ff 95 00 00 	cmp    DWORD PTR [ebp-0x4],0x95ff
   104b0:	7e e5                	jle    10497 <screen_scroll+0x3e>
   104b2:	90                   	nop
   104b3:	90                   	nop
   104b4:	c9                   	leave
   104b5:	c3                   	ret

000104b6 <draw_font>:
   104b6:	55                   	push   ebp
   104b7:	89 e5                	mov    ebp,esp
   104b9:	53                   	push   ebx
   104ba:	83 ec 10             	sub    esp,0x10
   104bd:	c7 45 f8 00 00 00 00 	mov    DWORD PTR [ebp-0x8],0x0
   104c4:	eb 46                	jmp    1050c <draw_font+0x56>
   104c6:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
   104c9:	c1 e0 04             	shl    eax,0x4
   104cc:	89 c2                	mov    edx,eax
   104ce:	8b 45 f8             	mov    eax,DWORD PTR [ebp-0x8]
   104d1:	01 d0                	add    eax,edx
   104d3:	0f b6 98 40 b0 01 00 	movzx  ebx,BYTE PTR [eax+0x1b040]
   104da:	8b 0d 40 b8 01 00    	mov    ecx,DWORD PTR ds:0x1b840
   104e0:	a1 e4 bb 01 00       	mov    eax,ds:0x1bbe4
   104e5:	c1 e0 04             	shl    eax,0x4
   104e8:	89 c2                	mov    edx,eax
   104ea:	8b 45 f8             	mov    eax,DWORD PTR [ebp-0x8]
   104ed:	01 c2                	add    edx,eax
   104ef:	89 d0                	mov    eax,edx
   104f1:	c1 e0 02             	shl    eax,0x2
   104f4:	01 d0                	add    eax,edx
   104f6:	c1 e0 04             	shl    eax,0x4
   104f9:	89 c2                	mov    edx,eax
   104fb:	a1 e0 bb 01 00       	mov    eax,ds:0x1bbe0
   10500:	01 d0                	add    eax,edx
   10502:	01 c8                	add    eax,ecx
   10504:	89 da                	mov    edx,ebx
   10506:	88 10                	mov    BYTE PTR [eax],dl
   10508:	83 45 f8 01          	add    DWORD PTR [ebp-0x8],0x1
   1050c:	83 7d f8 0f          	cmp    DWORD PTR [ebp-0x8],0xf
   10510:	7e b4                	jle    104c6 <draw_font+0x10>
   10512:	90                   	nop
   10513:	90                   	nop
   10514:	8b 5d fc             	mov    ebx,DWORD PTR [ebp-0x4]
   10517:	c9                   	leave
   10518:	c3                   	ret

00010519 <draw_font_c>:
   10519:	55                   	push   ebp
   1051a:	89 e5                	mov    ebp,esp
   1051c:	53                   	push   ebx
   1051d:	83 ec 10             	sub    esp,0x10
   10520:	83 7d 0c 00          	cmp    DWORD PTR [ebp+0xc],0x0
   10524:	75 57                	jne    1057d <draw_font_c+0x64>
   10526:	c7 45 f8 00 00 00 00 	mov    DWORD PTR [ebp-0x8],0x0
   1052d:	eb 46                	jmp    10575 <draw_font_c+0x5c>
   1052f:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
   10532:	c1 e0 04             	shl    eax,0x4
   10535:	89 c2                	mov    edx,eax
   10537:	8b 45 f8             	mov    eax,DWORD PTR [ebp-0x8]
   1053a:	01 d0                	add    eax,edx
   1053c:	0f b6 98 40 b0 01 00 	movzx  ebx,BYTE PTR [eax+0x1b040]
   10543:	8b 0d 40 b8 01 00    	mov    ecx,DWORD PTR ds:0x1b840
   10549:	a1 e4 bb 01 00       	mov    eax,ds:0x1bbe4
   1054e:	c1 e0 04             	shl    eax,0x4
   10551:	89 c2                	mov    edx,eax
   10553:	8b 45 f8             	mov    eax,DWORD PTR [ebp-0x8]
   10556:	01 c2                	add    edx,eax
   10558:	89 d0                	mov    eax,edx
   1055a:	c1 e0 02             	shl    eax,0x2
   1055d:	01 d0                	add    eax,edx
   1055f:	c1 e0 04             	shl    eax,0x4
   10562:	89 c2                	mov    edx,eax
   10564:	a1 e0 bb 01 00       	mov    eax,ds:0x1bbe0
   10569:	01 d0                	add    eax,edx
   1056b:	01 c8                	add    eax,ecx
   1056d:	89 da                	mov    edx,ebx
   1056f:	88 10                	mov    BYTE PTR [eax],dl
   10571:	83 45 f8 01          	add    DWORD PTR [ebp-0x8],0x1
   10575:	83 7d f8 0f          	cmp    DWORD PTR [ebp-0x8],0xf
   10579:	7e b4                	jle    1052f <draw_font_c+0x16>
   1057b:	eb 59                	jmp    105d6 <draw_font_c+0xbd>
   1057d:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [ebp-0xc],0x0
   10584:	eb 4a                	jmp    105d0 <draw_font_c+0xb7>
   10586:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
   10589:	c1 e0 04             	shl    eax,0x4
   1058c:	89 c2                	mov    edx,eax
   1058e:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
   10591:	01 d0                	add    eax,edx
   10593:	0f b6 80 40 b0 01 00 	movzx  eax,BYTE PTR [eax+0x1b040]
   1059a:	f7 d0                	not    eax
   1059c:	89 c3                	mov    ebx,eax
